Input1 Img,Input2 Img,Checkpoint,flag,username,timestamp
E:\PycharmProject\BiFA\flagged\Input1 Img\tmpzuc5l36w.png,E:\PycharmProject\BiFA\flagged\Input2 Img\tmp9sd66gbl.png,WHU,,,2023-04-22 14:08:25.129842
E:\PycharmProject\BiFA\flagged\Input1 Img\tmpc_ks8vyl.png,E:\PycharmProject\BiFA\flagged\Input2 Img\tmp2gsmhwj1.png,WHU,,,2023-04-22 14:13:17.518298
,,WHU,,,2023-04-22 14:13:53.900989
E:\PycharmProject\BiFA\flagged\Input1 Img\tmpgv0bwsh7.png,E:\PycharmProject\BiFA\flagged\Input2 Img\tmp76_h2ots.png,WHU,,,2023-04-22 14:15:59.857129
E:\PycharmProject\BiFA\flagged\Input1 Img\tmptftbu29j.png,E:\PycharmProject\BiFA\flagged\Input2 Img\tmpksybs2m3.png,WHU,,,2023-04-22 14:17:57.880273
E:\PycharmProject\BiFA\flagged\Input1 Img\tmp_hzqebke.png,E:\PycharmProject\BiFA\flagged\Input2 Img\tmpn5tl31gu.png,WHU,,,2023-04-22 14:18:03.849280
E:\PycharmProject\BiFA\flagged\Input1 Img\tmpew6i3o7y.png,E:\PycharmProject\BiFA\flagged\Input2 Img\tmpf76n109s.png,WHU,,,2023-04-22 14:35:43.967135
E:\PycharmProject\BiFA\flagged\Input1 Img\tmpshhzokb7.png,E:\PycharmProject\BiFA\flagged\Input2 Img\tmpishevs1a.png,WHU,,,2023-04-22 14:36:27.395278
E:\PycharmProject\BiFA\flagged\Input1 Img\tmpyp4l3_26.png,E:\PycharmProject\BiFA\flagged\Input2 Img\tmp472407oq.png,WHU,,,2023-04-22 14:38:07.481660
E:\PycharmProject\BiFA\flagged\Input1 Img\tmpuu_mus9z.png,E:\PycharmProject\BiFA\flagged\Input2 Img\tmp4_mr2nwq.png,WHU,,,2023-04-22 14:39:09.490135
E:\PycharmProject\BiFA\flagged\Input1 Img\tmphhld7ayx.png,E:\PycharmProject\BiFA\flagged\Input2 Img\tmpg3qi_fiu.png,WHU,,,2023-04-22 14:42:17.818920
E:\PycharmProject\BiFA\flagged\Input1 Img\tmpg8ii4adu.png,E:\PycharmProject\BiFA\flagged\Input2 Img\tmphebw46mr.png,WHU,,,2023-04-22 14:44:05.417456
E:\PycharmProject\BiFA\flagged\Input1 Img\tmp2k4ddetm.png,E:\PycharmProject\BiFA\flagged\Input2 Img\tmpvi0jkmkm.png,WHU,,,2023-04-22 14:46:49.655082
E:\PycharmProject\BiFA\flagged\Input1 Img\tmpkbhr84sy.png,E:\PycharmProject\BiFA\flagged\Input2 Img\tmplgvsz80r.png,WHU,,,2023-04-22 14:48:25.489679
E:\PycharmProject\BiFA\flagged\Input1 Img\tmp16twbhbm.png,E:\PycharmProject\BiFA\flagged\Input2 Img\tmpivr0sv05.png,WHU,,,2023-04-22 14:49:18.677179
E:\PycharmProject\BiFA\flagged\Input1 Img\tmp03n408ak.png,E:\PycharmProject\BiFA\flagged\Input2 Img\tmp5hvr_qdi.png,WHU,,,2023-04-22 14:52:06.809286
E:\PycharmProject\BiFA\flagged\Input1 Img\tmpxfu26r5r.png,E:\PycharmProject\BiFA\flagged\Input2 Img\tmpy7vn9d6l.png,WHU,,,2023-04-22 14:53:01.907704
E:\PycharmProject\BiFA\flagged\Input1 Img\tmp447v0j7s.png,E:\PycharmProject\BiFA\flagged\Input2 Img\tmplwlwqgjs.png,WHU,,,2023-04-22 14:57:40.211895
E:\PycharmProject\BiFA\flagged\Input1 Img\tmp8yfes68_.png,E:\PycharmProject\BiFA\flagged\Input2 Img\tmpftd0yx3w.png,WHU,,,2023-04-22 15:04:22.088953
E:\PycharmProject\BiFA\flagged\Input1 Img\tmpvh6es7s1.png,E:\PycharmProject\BiFA\flagged\Input2 Img\tmp8exaiqpu.png,WHU,,,2023-04-22 15:04:31.542264
E:\PycharmProject\BiFA\flagged\Input1 Img\tmpoitdm1g5.png,E:\PycharmProject\BiFA\flagged\Input2 Img\tmpjfj2ddqw.png,WHU,,,2023-04-22 15:04:52.594057
E:\PycharmProject\BiFA\flagged\Input1 Img\tmpzbzx7qw0.png,E:\PycharmProject\BiFA\flagged\Input2 Img\tmp5dpchg94.png,WHU,,,2023-04-22 15:05:05.187817
E:\PycharmProject\BiFA\flagged\Input1 Img\tmppl9ggik4.png,E:\PycharmProject\BiFA\flagged\Input2 Img\tmplky_lvtv.png,WHU,,,2023-04-22 15:05:41.750505
E:\PycharmProject\BiFA\flagged\Input1 Img\tmp8rfp79aj.png,E:\PycharmProject\BiFA\flagged\Input2 Img\tmplqcd4dxx.png,WHU,,,2023-04-22 15:05:47.614738
E:\PycharmProject\BiFA\flagged\Input1 Img\tmpvyekcalt.png,E:\PycharmProject\BiFA\flagged\Input2 Img\tmpsuffg_6e.png,WHU,,,2023-04-22 15:06:03.573274
E:\PycharmProject\BiFA\flagged\Input1 Img\tmp1bu3xz1s.png,E:\PycharmProject\BiFA\flagged\Input2 Img\tmpmfpmq_66.png,WHU,,,2023-04-22 15:06:11.012387
E:\PycharmProject\BiFA\flagged\Input1 Img\tmpj29ywd39.png,E:\PycharmProject\BiFA\flagged\Input2 Img\tmpasfi80ds.png,WHU,,,2023-04-22 15:09:48.677487
E:\PycharmProject\BiFA\flagged\Input1 Img\tmpc8eaqv7l.png,E:\PycharmProject\BiFA\flagged\Input2 Img\tmp9k26_f6e.png,WHU,,,2023-04-22 15:10:37.661321
E:\PycharmProject\BiFA\flagged\Input1 Img\tmpfstag0km.png,E:\PycharmProject\BiFA\flagged\Input2 Img\tmp7g6k4dab.png,WHU,,,2023-04-22 15:43:21.768307
E:\PycharmProject\BiFA\flagged\Input1 Img\tmp3pg_8l6y.png,E:\PycharmProject\BiFA\flagged\Input2 Img\tmp0mx0uy05.png,WHU,,,2023-04-22 15:43:33.418510
E:\PycharmProject\BiFA\flagged\Input1 Img\tmpnbp089_e.png,E:\PycharmProject\BiFA\flagged\Input2 Img\tmpe5ay48s0.png,WHU,,,2023-04-22 15:43:47.372176
E:\PycharmProject\BiFA\flagged\Input1 Img\tmp2jvc8c4p.png,E:\PycharmProject\BiFA\flagged\Input2 Img\tmpcw5k8q9p.png,WHU,,,2023-04-22 15:43:56.827939
E:\PycharmProject\BiFA\flagged\Input1 Img\tmpq4aeomrw.png,E:\PycharmProject\BiFA\flagged\Input2 Img\tmpdgqse0pn.png,LEVIR,,,2023-04-22 15:44:06.585571
E:\PycharmProject\BiFA\flagged\Input1 Img\tmpzruha9py.png,E:\PycharmProject\BiFA\flagged\Input2 Img\tmp9rcaflsd.png,LEVIR,,,2023-04-22 15:44:17.827068
E:\PycharmProject\BiFA\flagged\Input1 Img\tmpdp0adxcz.png,E:\PycharmProject\BiFA\flagged\Input2 Img\tmpb0q0l66k.png,LEVIR,,,2023-04-22 15:44:27.175319
E:\PycharmProject\BiFA\flagged\Input1 Img\tmpahnzli_u.png,E:\PycharmProject\BiFA\flagged\Input2 Img\tmps599wpk1.png,LEVIR,,,2023-04-22 15:44:41.710812
E:\PycharmProject\BiFA\flagged\Input1 Img\tmpyqh1pipg.png,E:\PycharmProject\BiFA\flagged\Input2 Img\tmp34dh01xq.png,LEVIR+,,,2023-04-22 15:44:58.125074
E:\PycharmProject\BiFA\flagged\Input1 Img\tmpb120ojcm.png,E:\PycharmProject\BiFA\flagged\Input2 Img\tmpamq0efwp.png,CLCD,,,2023-04-22 15:45:05.997053
E:\PycharmProject\BiFA\flagged\Input1 Img\tmpzvmsifna.png,E:\PycharmProject\BiFA\flagged\Input2 Img\tmp0ym6vfi6.png,CLCD,,,2023-04-22 15:50:04.262655
E:\PycharmProject\BiFA\flagged\Input1 Img\tmpbg7y_gkn.png,E:\PycharmProject\BiFA\flagged\Input2 Img\tmp2sr3v5fk.png,CLCD,,,2023-04-22 15:51:49.534076
E:\PycharmProject\BiFA\flagged\Input1 Img\tmpsjtoezki.png,E:\PycharmProject\BiFA\flagged\Input2 Img\tmp3gbvcwau.png,SYSU,,,2023-04-22 15:53:29.500293
E:\PycharmProject\BiFA\flagged\Input1 Img\tmpk510t0jj.png,E:\PycharmProject\BiFA\flagged\Input2 Img\tmpbvpmyuut.png,LEVIR,,,2023-04-22 15:53:56.450790
E:\PycharmProject\BiFA\flagged\Input1 Img\tmpy8h_ce84.png,E:\PycharmProject\BiFA\flagged\Input2 Img\tmp3fou6uv8.png,CLCD,,,2023-04-22 15:54:05.041174
E:\PycharmProject\BiFA\flagged\Input1 Img\tmpz4a0rrps.png,E:\PycharmProject\BiFA\flagged\Input2 Img\tmp4epmyng6.png,CLCD,,,2023-04-22 15:54:09.072692
E:\PycharmProject\BiFA\flagged\Input1 Img\tmpaksqp7d3.png,E:\PycharmProject\BiFA\flagged\Input2 Img\tmpok7d35_b.png,CLCD,,,2023-04-22 15:54:12.565268
E:\PycharmProject\BiFA\flagged\Input1 Img\tmpipg5ugqq.png,E:\PycharmProject\BiFA\flagged\Input2 Img\tmp2j_eb5en.png,LEVIR+,,,2023-04-22 15:54:20.621156
E:\PycharmProject\BiFA\flagged\Input1 Img\tmpdo1ot0ej.png,E:\PycharmProject\BiFA\flagged\Input2 Img\tmp1w1r0ibd.png,SYSU,,,2023-04-22 15:54:25.460092
E:\PycharmProject\BiFA\flagged\Input1 Img\tmpbl3fjs8r.png,E:\PycharmProject\BiFA\flagged\Input2 Img\tmpkb7xbicl.png,LEVIR+,,,2023-04-22 15:54:34.925711
E:\PycharmProject\BiFA\flagged\Input1 Img\tmpf9onp8s_.png,E:\PycharmProject\BiFA\flagged\Input2 Img\tmpbkzzekid.png,DSIFN,,,2023-04-22 15:54:39.368551
E:\PycharmProject\BiFA\flagged\Input1 Img\tmpnnx2_a2a.png,E:\PycharmProject\BiFA\flagged\Input2 Img\tmpdt21dyei.png,SYSU,,,2023-04-22 15:54:44.403330
E:\PycharmProject\BiFA\flagged\Input1 Img\tmpy4exfpxn.png,E:\PycharmProject\BiFA\flagged\Input2 Img\tmpf54zhvor.png,LEVIR+,,,2023-04-22 15:54:50.023392
E:\PycharmProject\BiFA\flagged\Input1 Img\tmp2z57obrv.png,E:\PycharmProject\BiFA\flagged\Input2 Img\tmpuo5ckht_.png,WHU,,,2023-04-22 18:02:07.065403
E:\PycharmProject\BiFA\flagged\Input1 Img\tmp379527do.png,E:\PycharmProject\BiFA\flagged\Input2 Img\tmp77a9hsuy.png,WHU,,,2023-04-22 18:02:31.537002
E:\PycharmProject\BiFA\flagged\Input1 Img\tmpbofnmh34.png,E:\PycharmProject\BiFA\flagged\Input2 Img\tmpapdtt85v.png,WHU,,,2023-05-09 18:23:09.423736
E:\PycharmProject\BiFA\flagged\Input1 Img\tmp3jzva834.png,E:\PycharmProject\BiFA\flagged\Input2 Img\tmpd9lxs4ra.png,LEVIR,,,2023-05-09 18:23:58.462063
E:\PycharmProject\BiFA\flagged\Input1 Img\tmp2uiy3s5t.png,E:\PycharmProject\BiFA\flagged\Input2 Img\tmpxha6v1wc.png,WHU,,,2023-05-10 18:56:02.102160
E:\PycharmProject\BiFA\flagged\Input1 Img\tmp4qrlomd0.png,E:\PycharmProject\BiFA\flagged\Input2 Img\tmpp7kxvowp.png,WHU,,,2023-05-10 18:56:13.169032
E:\PycharmProject\BiFA\flagged\Input1 Img\tmp_5d3palu.png,E:\PycharmProject\BiFA\flagged\Input2 Img\tmp81bx_4a_.png,LEVIR,,,2023-05-10 18:56:18.828306
